target_id,goal,indicator_id,indicator
1.1.1,1,1.1.1,"Stopa ubóstwa według międzynarodowej granicy ubóstwa"
1.2.1,1,1.2.1,"Stopa ubóstwa po transferach społecznych"
1.2.2,1,1.2.2,"Stopa ubóstwa warunków życia"
1.3.1.a,1,1.3.1.a,"Udział osób otrzymujących zasiłek dla bezrobotnych w ogólnej liczbie bezrobotnych"
1.3.1.b,1,1.3.1.b,"Udział osób w wieku poprodukcyjnym otrzymujących emeryturę w odniesieniu do ludności ogółem w wieku poprodukcyjnym"
1.4.1,1,1.4.1,"Odsetek gospodarstw domowych z dostępem do podstawowych urządzeń sanitarnych i zaopatrzenia w wodę"
1.4.2,1,1.4.2,"Odsetek osób dorosłych z zabezpieczeniem z tytułu prawa własności do gruntów z prawnie uznaną dokumentacją, którzy postrzegają swoje prawa do ziemi jako zabezpieczone, wg płci oraz typu własności"
1.5.1,1,1.5.1,"Liczba ofiar śmiertelnych lub poszkodowanych w wyniku katastrof budowlanych na 1 milion ludności"
1.5.2,1,1.5.2,"Bezpośrednie straty gospodarcze będące rezultatem katastrof w relacji do globalnego PKB"
1.5.3,1,1.5.3,"Liczba krajów, które przyjęły i wdrożyły krajowe strategie redukcji ryzyka klęsk żywiołowych zgodne z Ramowym Programem Działań na lata 2015-2030 z Sendai w sprawie ograniczania ryzyka katastrof"
1.5.4,1,1.5.4,"Odsetek jednostek samorządu terytorialnego, które przyjęły i wdrożyły lokalne strategie redukcji ryzyka klęsk żywiołowych zgodne z krajową strategią redukcji ryzyka klęsk żywiołowych"
1.a.1,1,1.a.1,"Odsetek zasobów przeznaczonych przez rządy bezpośrednio na programy walki z ubóstwem"
1.a.2,1,1.a.2,"Udział wydatków sektora instytucji rządowych i samorządowych według COFOG przeznaczanych na zdrowie, edukację i ochronę socjalną w wydatkach ogółem sektora instytucji rządowych i samorządowych"
1.a.3,1,1.a.3,"Suma wszystkich grantów oraz napływu środków nie wpływających na zwiększenie długu, bezpośrednio przeznaczanych na programy redukcji ubóstwa w relacji do PKB"
1.b.1,1,1.b.1,"Odsetek cyklicznych kapitałowych wydatków rządowych przeznaczonych dla sektorów, z których w największym stopniu korzystają kobiety, ubodzy oraz grupy w trudnej sytuacji"
2.1.1,2,2.1.1,"Częstotliwość występowania niedożywienia - niewystarczające spożycie żywności"
